# system info alt_usxgmii_phy on 2023.02.16.09:31:07
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for alt_usxgmii_phy on 2023.02.16.09:31:07
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_181/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_rcfg_arb.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/altera_xcvr_native_pcie_dfe_params_h.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_commands_h.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_functions_h.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_program.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_cpu.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/pcie_mgmt_master.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/altera_xcvr_native_pcie_dfe_ip.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/plain_files.txt,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/mentor_files.txt,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/cadence_files.txt,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/synopsys_files.txt,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/aldec_files.txt,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_10g_rx_pcs_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_10g_tx_pcs_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_8g_rx_pcs_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_8g_tx_pcs_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_common_pcs_pma_interface_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_common_pld_pcs_interface_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_gen3_rx_pcs_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_krfec_rx_pcs_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_pipe_gen1_2_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_rx_pcs_pma_interface_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_rx_pld_pcs_interface_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_tx_pcs_pma_interface_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/rcfg_timing_db/alt_usxgmii_phy_hssi_tx_pld_pcs_interface_rcfg_settings_abaevuq.json,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/reconfig/alt_mge_phy_reconfig_parameters_CFG0.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/reconfig/alt_mge_phy_reconfig_parameters_CFG0.h,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/reconfig/alt_mge_phy_reconfig_parameters_CFG0.mif,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/docs/alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq_parameters.csv,OTHER,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_rcfg_opt_logic_abaevuq.sv,SYSTEM_VERILOG,,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
alt_usxgmii_phy.alt_mge_phy_0,alt_usxgmii_phy_alt_mge_phy_181_ofhxqti
alt_usxgmii_phy.alt_mge_phy_0.mge_pcs,alt_mge_phy_pcs
alt_usxgmii_phy.alt_mge_phy_0.xcvr_term,alt_mge16_phy_xcvr_term
alt_usxgmii_phy.alt_mge_phy_0.alt_mge_xcvr_native,alt_usxgmii_phy_altera_xcvr_native_a10_181_abaevuq
